Info 0    [08:50:29.518] Starting TS Server
Info 3111 [08:59:41.515] getCompletionData: Get current token: 0.020507000386714935
Info 3112 [08:59:41.515] getCompletionData: Is inside comment: 0.004600999876856804
Info 3113 [08:59:41.515] getCompletionData: Get previous token: 0.0830719992518425
Info 3114 [08:59:41.515] getCompletionsAtPosition: isCompletionListBlocker: 0.009972000494599342
Info 3115 [08:59:41.522] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3116 [08:59:41.522] getExportInfoMap: cache hit
Info 3117 [08:59:41.523] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3118 [08:59:41.538] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 218 from cache
Info 3119 [08:59:41.538] collectAutoImports: response is complete
Info 3120 [08:59:41.538] collectAutoImports: 14.681700000539422
Info 3121 [08:59:41.538] getCompletionData: Semantic work: 22.651448998600245
Info 3122 [08:59:41.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.218140000477433
Info 3123 [08:59:41.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3124 [08:59:41.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 45.32507300004363ms
Info 3125 [08:59:41.606] Different program with same set of files
Info 3126 [08:59:41.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3127 [08:59:41.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 45.59431800059974ms
Info 3128 [08:59:41.907] Different program with same set of files
Info 3129 [08:59:41.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3130 [08:59:41.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 45.81357199884951ms
Info 3131 [08:59:41.956] Different program with same set of files
Info 3132 [08:59:41.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3133 [08:59:41.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 41.224942000582814ms
Info 3134 [08:59:41.999] Different program with same set of files
Info 3135 [08:59:42.002] getCompletionData: Get current token: 0.019809000194072723
Info 3136 [08:59:42.002] getCompletionData: Is inside comment: 0.004243999719619751
Info 3137 [08:59:42.002] getCompletionData: Get previous token: 0.0812389999628067
Info 3138 [08:59:42.002] getCompletionsAtPosition: isCompletionListBlocker: 0.006286999210715294
Info 3139 [08:59:42.024] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3140 [08:59:42.024] getExportInfoMap: cache hit
Info 3141 [08:59:42.026] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3142 [08:59:42.043] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 172 from cache
Info 3143 [08:59:42.043] collectAutoImports: response is complete
Info 3144 [08:59:42.043] collectAutoImports: 17.244806999340653
Info 3145 [08:59:42.043] getCompletionData: Semantic work: 41.19595699943602
Info 3146 [08:59:42.060] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.243137000128627
Info 3147 [08:59:42.070] getCompletionData: Get current token: 0.020103000104427338
Info 3148 [08:59:42.070] getCompletionData: Is inside comment: 0.0045100003480911255
Info 3149 [08:59:42.070] getCompletionData: Get previous token: 0.08541399985551834
Info 3150 [08:59:42.070] getCompletionsAtPosition: isCompletionListBlocker: 0.026267999783158302
Info 3151 [08:59:42.076] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3152 [08:59:42.076] getExportInfoMap: cache hit
Info 3153 [08:59:42.077] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3154 [08:59:42.091] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 172 from cache
Info 3155 [08:59:42.091] collectAutoImports: response is complete
Info 3156 [08:59:42.091] collectAutoImports: 13.862445998936892
Info 3157 [08:59:42.091] getCompletionData: Semantic work: 20.94013600051403
Info 3158 [08:59:42.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.466734999790788
Info 3159 [08:59:42.113] getCompletionData: Get current token: 0.020976999774575233
Info 3160 [08:59:42.113] getCompletionData: Is inside comment: 0.004584001377224922
Info 3161 [08:59:42.113] getCompletionData: Get previous token: 0.08280600048601627
Info 3162 [08:59:42.113] getCompletionsAtPosition: isCompletionListBlocker: 0.010224999859929085
Info 3163 [08:59:42.118] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3164 [08:59:42.118] getExportInfoMap: cache hit
Info 3165 [08:59:42.120] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3166 [08:59:42.133] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 172 from cache
Info 3167 [08:59:42.133] collectAutoImports: response is complete
Info 3168 [08:59:42.133] collectAutoImports: 12.80663700029254
Info 3169 [08:59:42.133] getCompletionData: Semantic work: 19.46174400113523
Info 3170 [08:59:42.158] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.11171800084412
Info 3171 [08:59:42.168] getCompletionData: Get current token: 0.03334599919617176
Info 3172 [08:59:42.168] getCompletionData: Is inside comment: 0.00609700009226799
Info 3173 [08:59:42.169] getCompletionData: Get previous token: 0.14191499911248684
Info 3174 [08:59:42.169] getCompletionsAtPosition: isCompletionListBlocker: 0.010960999876260757
Info 3175 [08:59:42.176] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3176 [08:59:42.176] getExportInfoMap: cache hit
Info 3177 [08:59:42.178] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3178 [08:59:42.197] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 172 from cache
Info 3179 [08:59:42.197] collectAutoImports: response is complete
Info 3180 [08:59:42.197] collectAutoImports: 18.700248999521136
Info 3181 [08:59:42.197] getCompletionData: Semantic work: 28.491681000217795
Info 3182 [08:59:42.213] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.437170000746846
Info 3183 [08:59:42.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3184 [08:59:42.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 43.485733000561595ms
Info 3185 [08:59:42.262] Different program with same set of files
Info 3186 [08:59:42.265] getCompletionData: Get current token: 0.020481999963521957
Info 3187 [08:59:42.265] getCompletionData: Is inside comment: 0.004319000989198685
Info 3188 [08:59:42.265] getCompletionData: Get previous token: 0.08136099949479103
Info 3189 [08:59:42.265] getCompletionsAtPosition: isCompletionListBlocker: 0.007458999752998352
Info 3190 [08:59:42.287] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3191 [08:59:42.287] getExportInfoMap: cache hit
Info 3192 [08:59:42.289] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3193 [08:59:42.299] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 52 from cache
Info 3194 [08:59:42.300] collectAutoImports: response is complete
Info 3195 [08:59:42.300] collectAutoImports: 10.241786001250148
Info 3196 [08:59:42.300] getCompletionData: Semantic work: 34.400909001007676
Info 3197 [08:59:42.315] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.033934000879526
Info 3198 [08:59:42.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3199 [08:59:42.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 51.177576998248696ms
Info 3200 [08:59:42.610] Different program with same set of files
Info 3201 [08:59:42.610] getCompletionData: Get current token: 0.018618999049067497
Info 3202 [08:59:42.610] getCompletionData: Is inside comment: 0.004533000290393829
Info 3203 [08:59:42.610] getCompletionData: Get previous token: 0.08218399994075298
Info 3204 [08:59:42.610] getCompletionsAtPosition: isCompletionListBlocker: 0.009106000885367393
Info 3205 [08:59:42.633] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3206 [08:59:42.634] getExportInfoMap: cache hit
Info 3207 [08:59:42.636] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3208 [08:59:42.654] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 172 from cache
Info 3209 [08:59:42.654] collectAutoImports: response is complete
Info 3210 [08:59:42.654] collectAutoImports: 17.98840199969709
Info 3211 [08:59:42.654] getCompletionData: Semantic work: 43.46740799956024
Info 3212 [08:59:42.671] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.744625000283122
Info 3213 [08:59:42.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3214 [08:59:42.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 49.41453699953854ms
Info 3215 [08:59:42.966] Different program with same set of files
Info 3216 [08:59:42.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3217 [08:59:43.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 39.588758001104ms
Info 3218 [08:59:43.008] Different program with same set of files
Info 3219 [08:59:43.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3220 [08:59:43.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 48.95435000024736ms
Info 3221 [08:59:43.326] Different program with same set of files
Info 3222 [08:59:43.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3223 [08:59:43.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 47.873603999614716ms
Info 3224 [08:59:43.714] Different program with same set of files
Info 3225 [08:59:43.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3226 [08:59:43.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 41.68395700119436ms
Info 3227 [08:59:43.761] Different program with same set of files
Info 3228 [08:59:43.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3229 [08:59:43.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 38.655491000041366ms
Info 3230 [08:59:43.804] Different program with same set of files
Info 3231 [08:59:43.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3232 [08:59:43.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 40.14323999918997ms
Info 3233 [08:59:43.859] Different program with same set of files
Info 3234 [08:59:44.662] Format host information updated
Info 3235 [09:00:40.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3236 [09:00:40.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 98.13969099894166ms
Info 3237 [09:00:40.799] Different program with same set of files
Info 3238 [09:01:55.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3239 [09:01:55.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 74.92389899864793ms
Info 3240 [09:01:55.835] Different program with same set of files
Info 3241 [09:02:59.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3242 [09:02:59.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 86.55089400149882ms
Info 3243 [09:02:59.450] Different program with same set of files
Info 3244 [09:03:01.831] Format host information updated
Info 3245 [09:03:48.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3246 [09:03:48.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 91.91142299957573ms
Info 3247 [09:03:48.894] Different program with same set of files
Info 3248 [09:03:50.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3249 [09:03:50.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 66.52214800007641ms
Info 3250 [09:03:50.569] Different program with same set of files
Info 3251 [09:03:50.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3252 [09:03:50.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 59.65411699935794ms
Info 3253 [09:03:50.872] Different program with same set of files
Info 3254 [09:03:51.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3255 [09:03:51.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 58.336493000388145ms
Info 3256 [09:03:51.399] Different program with same set of files
Info 3257 [09:03:51.399] getCompletionData: Get current token: 0.023660000413656235
Info 3258 [09:03:51.399] getCompletionData: Is inside comment: 0.0037719998508691788
Info 3259 [09:03:51.399] getCompletionData: Get previous token: 0.08967100083827972
Info 3260 [09:03:51.400] getCompletionsAtPosition: isCompletionListBlocker: 0.005539000034332275
Info 3261 [09:03:51.436] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3262 [09:03:51.436] getExportInfoMap: cache hit
Info 3263 [09:03:51.437] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3264 [09:03:51.449] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 7 from cache
Info 3265 [09:03:51.449] collectAutoImports: response is complete
Info 3266 [09:03:51.449] collectAutoImports: 11.286368999630213
Info 3267 [09:03:51.449] getCompletionData: Semantic work: 49.32157799974084
Info 3268 [09:03:51.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.7892860006541
Info 3269 [09:03:51.512] getCompletionData: Get current token: 0.02191999927163124
