Info 0    [08:50:29.518] Starting TS Server
Info 8845 [06:07:53.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 833 structureChanged: false structureIsReused:: Completely Elapsed: 45.08764800056815ms
Info 8846 [06:07:53.449] Different program with same set of files
Info 8847 [06:07:53.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8848 [06:07:53.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 834 structureChanged: false structureIsReused:: Completely Elapsed: 57.64302800223231ms
Info 8849 [06:07:53.854] Different program with same set of files
Info 8850 [06:07:54.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8851 [06:07:54.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 835 structureChanged: false structureIsReused:: Completely Elapsed: 42.95574100315571ms
Info 8852 [06:07:54.149] Different program with same set of files
Info 8853 [06:07:54.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8854 [06:07:54.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 836 structureChanged: false structureIsReused:: Completely Elapsed: 54.00931800156832ms
Info 8855 [06:07:54.424] Different program with same set of files
Info 8856 [06:07:54.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8857 [06:07:54.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 837 structureChanged: false structureIsReused:: Completely Elapsed: 44.79994599893689ms
Info 8858 [06:07:54.469] Different program with same set of files
Info 8859 [06:07:54.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8860 [06:07:54.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 838 structureChanged: false structureIsReused:: Completely Elapsed: 57.90856499969959ms
Info 8861 [06:07:54.862] Different program with same set of files
Info 8862 [06:07:55.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8863 [06:07:55.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 839 structureChanged: false structureIsReused:: Completely Elapsed: 50.81071100011468ms
Info 8864 [06:07:55.147] Different program with same set of files
Info 8865 [06:07:55.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8866 [06:07:55.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 840 structureChanged: false structureIsReused:: Completely Elapsed: 39.30460099875927ms
Info 8867 [06:07:55.187] Different program with same set of files
Info 8868 [06:07:58.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8869 [06:07:58.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 841 structureChanged: false structureIsReused:: Completely Elapsed: 46.261411000043154ms
Info 8870 [06:07:58.910] Different program with same set of files
Info 8871 [06:07:59.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8872 [06:07:59.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 842 structureChanged: false structureIsReused:: Completely Elapsed: 39.71992700174451ms
Info 8873 [06:07:59.585] Different program with same set of files
Info 8874 [06:07:59.586] getCompletionData: Get current token: 0.02250000089406967
Info 8875 [06:07:59.586] getCompletionData: Is inside comment: 0.003943998366594315
Info 8876 [06:07:59.586] getCompletionData: Get previous token: 0.10411900281906128
Info 8877 [06:07:59.586] getCompletionsAtPosition: isCompletionListBlocker: 0.004200998693704605
Info 8878 [06:07:59.607] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8879 [06:07:59.607] getExportInfoMap: cache hit
Info 8880 [06:07:59.609] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8881 [06:07:59.616] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8882 [06:07:59.616] collectAutoImports: response is complete
Info 8883 [06:07:59.616] collectAutoImports: 6.891314998269081
Info 8884 [06:07:59.616] getCompletionData: Semantic work: 29.707391001284122
Info 8885 [06:07:59.720] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.605505999177694
Info 8886 [06:08:00.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8887 [06:08:00.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 843 structureChanged: false structureIsReused:: Completely Elapsed: 67.68761400133371ms
Info 8888 [06:08:00.276] Different program with same set of files
Info 8889 [06:08:00.604] getCompletionData: Get current token: 0.09447499737143517
Info 8890 [06:08:00.604] getCompletionData: Is inside comment: 0.013583999127149582
Info 8891 [06:08:00.604] getCompletionData: Get previous token: 0.14882699772715569
Info 8892 [06:08:00.604] getCompletionsAtPosition: isCompletionListBlocker: 0.004665996879339218
Info 8893 [06:08:00.608] getCompletionData: Semantic work: 3.9357459992170334
Info 8894 [06:08:01.952] Format host information updated
Info 8895 [06:09:07.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8896 [06:09:07.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 844 structureChanged: false structureIsReused:: Completely Elapsed: 108.26256600022316ms
Info 8897 [06:09:07.165] Different program with same set of files
Info 8898 [06:09:08.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8899 [06:09:08.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 845 structureChanged: false structureIsReused:: Completely Elapsed: 60.343196999281645ms
Info 8900 [06:09:08.662] Different program with same set of files
Info 8901 [06:09:08.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8902 [06:09:08.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 846 structureChanged: false structureIsReused:: Completely Elapsed: 70.32953299954534ms
Info 8903 [06:09:08.886] Different program with same set of files
Info 8904 [06:09:09.038] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8905 [06:09:09.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 847 structureChanged: false structureIsReused:: Completely Elapsed: 92.22544800117612ms
Info 8906 [06:09:09.131] Different program with same set of files
Info 8907 [06:09:16.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8908 [06:09:16.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 848 structureChanged: false structureIsReused:: Completely Elapsed: 52.30161400139332ms
Info 8909 [06:09:16.456] Different program with same set of files
Info 8910 [06:09:21.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8911 [06:09:21.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 849 structureChanged: false structureIsReused:: Completely Elapsed: 45.94385899975896ms
Info 8912 [06:09:21.176] Different program with same set of files
Info 8913 [06:09:21.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8914 [06:09:21.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 850 structureChanged: false structureIsReused:: Completely Elapsed: 53.677698999643326ms
Info 8915 [06:09:21.471] Different program with same set of files
Info 8916 [06:09:24.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8917 [06:09:24.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 851 structureChanged: false structureIsReused:: Completely Elapsed: 52.95127699896693ms
Info 8918 [06:09:24.070] Different program with same set of files
Info 8919 [06:09:24.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8920 [06:09:24.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 852 structureChanged: false structureIsReused:: Completely Elapsed: 42.92696600034833ms
Info 8921 [06:09:24.660] Different program with same set of files
Info 8922 [06:09:24.661] getCompletionData: Get current token: 0.02091600000858307
Info 8923 [06:09:24.661] getCompletionData: Is inside comment: 0.003933999687433243
Info 8924 [06:09:24.661] getCompletionData: Get previous token: 0.09523899853229523
Info 8925 [06:09:24.661] getCompletionsAtPosition: isCompletionListBlocker: 0.019119996577501297
Info 8926 [06:09:24.758] getCompletionData: Semantic work: 96.8110370002687
Info 8927 [06:09:24.772] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.308827999979258
Info 8928 [06:09:24.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8929 [06:09:24.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 853 structureChanged: false structureIsReused:: Completely Elapsed: 44.034510999917984ms
Info 8930 [06:09:24.819] Different program with same set of files
Info 8931 [06:09:24.819] getCompletionData: Get current token: 0.02135000005364418
Info 8932 [06:09:24.819] getCompletionData: Is inside comment: 0.00403900071978569
Info 8933 [06:09:24.819] getCompletionData: Get previous token: 0.09122700244188309
Info 8934 [06:09:24.820] getCompletionsAtPosition: isCompletionListBlocker: 0.019022997468709946
Info 8935 [06:09:24.915] getCompletionData: Semantic work: 95.18538500368595
Info 8936 [06:09:24.929] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.967709001153708
Info 8937 [06:09:25.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8938 [06:09:25.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 854 structureChanged: false structureIsReused:: Completely Elapsed: 232.5599250011146ms
Info 8939 [06:09:25.341] Different program with same set of files
Info 8940 [06:09:25.342] getCompletionData: Get current token: 0.019905999302864075
Info 8941 [06:09:25.342] getCompletionData: Is inside comment: 0.003725998103618622
Info 8942 [06:09:25.342] getCompletionData: Get previous token: 0.09006600081920624
Info 8943 [06:09:25.342] getCompletionsAtPosition: isCompletionListBlocker: 0.01684599742293358
Info 8944 [06:09:25.437] getCompletionData: Semantic work: 94.9751479998231
Info 8945 [06:09:25.451] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.655053999274969
Info 8946 [06:09:25.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8947 [06:09:25.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 855 structureChanged: false structureIsReused:: Completely Elapsed: 48.40158700197935ms
Info 8948 [06:09:25.694] Different program with same set of files
Info 8949 [06:09:25.695] getCompletionData: Get current token: 0.021705999970436096
Info 8950 [06:09:25.695] getCompletionData: Is inside comment: 0.003720998764038086
Info 8951 [06:09:25.695] getCompletionData: Get previous token: 0.09341000020503998
Info 8952 [06:09:25.695] getCompletionsAtPosition: isCompletionListBlocker: 0.01878800243139267
Info 8953 [06:09:25.785] getCompletionData: Semantic work: 89.32672499865294
Info 8954 [06:09:25.799] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.196026001125574
Info 8955 [06:09:25.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8956 [06:09:25.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 856 structureChanged: false structureIsReused:: Completely Elapsed: 42.34969599917531ms
Info 8957 [06:09:25.844] Different program with same set of files
Info 8958 [06:09:25.845] getCompletionData: Get current token: 0.03655700013041496
Info 8959 [06:09:25.845] getCompletionData: Is inside comment: 0.006185002624988556
Info 8960 [06:09:25.845] getCompletionData: Get previous token: 0.1597369983792305
Info 8961 [06:09:25.845] getCompletionsAtPosition: isCompletionListBlocker: 0.021821998059749603
Info 8962 [06:09:25.946] getCompletionData: Semantic work: 100.61197900027037
Info 8963 [06:09:25.967] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.162568997591734
Info 8964 [06:09:25.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8965 [06:09:26.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 857 structureChanged: false structureIsReused:: Completely Elapsed: 39.897388000041246ms
Info 8966 [06:09:26.009] Different program with same set of files
Info 8967 [06:09:26.010] getCompletionData: Get current token: 0.020678997039794922
Info 8968 [06:09:26.010] getCompletionData: Is inside comment: 0.004076000303030014
Info 8969 [06:09:26.010] getCompletionData: Get previous token: 0.09362800046801567
Info 8970 [06:09:26.010] getCompletionsAtPosition: isCompletionListBlocker: 0.018559999763965607
Info 8971 [06:09:26.105] getCompletionData: Semantic work: 95.12720399722457
Info 8972 [06:09:26.118] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.245083998888731
Info 8973 [06:09:26.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8974 [06:09:26.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 858 structureChanged: false structureIsReused:: Completely Elapsed: 39.34449900314212ms
Info 8975 [06:09:26.160] Different program with same set of files
Info 8976 [06:09:26.160] getCompletionData: Get current token: 0.02138499915599823
Info 8977 [06:09:26.161] getCompletionData: Is inside comment: 0.003743000328540802
Info 8978 [06:09:26.161] getCompletionData: Get previous token: 0.0920879989862442
Info 8979 [06:09:26.161] getCompletionsAtPosition: isCompletionListBlocker: 0.015644002705812454
Info 8980 [06:09:26.270] getCompletionData: Semantic work: 109.14867700263858
Info 8981 [06:09:26.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.796569999307394
Info 8982 [06:09:26.289] getCompletionData: Get current token: 0.11525300145149231
Info 8983 [06:09:26.289] getCompletionData: Is inside comment: 0.017149001359939575
Info 8984 [06:09:26.289] getCompletionData: Get previous token: 0.1342890001833439
Info 8985 [06:09:26.289] getCompletionsAtPosition: isCompletionListBlocker: 0.03505599871277809
Info 8986 [06:09:26.296] getCompletionData: Semantic work: 7.231870997697115
Info 8987 [06:09:26.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8988 [06:09:26.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 859 structureChanged: false structureIsReused:: Completely Elapsed: 42.0705739967525ms
Info 8989 [06:09:26.343] Different program with same set of files
