Info 0    [12:31:29.465] Starting TS Server
Info 8736 [07:10:53.518] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8737 [07:10:53.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 503 structureChanged: false structureIsReused:: Completely Elapsed: 39.06472700089216ms
Info 8738 [07:10:53.557] Different program with same set of files
Info 8739 [07:10:54.585] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8740 [07:10:54.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 792 structureChanged: false structureIsReused:: Completely Elapsed: 43.45696800202131ms
Info 8741 [07:10:54.629] Different program with same set of files
Info 8742 [07:10:54.630] getCompletionData: Get current token: 0.03343900293111801
Info 8743 [07:10:54.630] getCompletionData: Is inside comment: 0.003868997097015381
Info 8744 [07:10:54.630] getCompletionData: Get previous token: 0.0994039997458458
Info 8745 [07:10:54.630] getCompletionsAtPosition: isCompletionListBlocker: 0.004964001476764679
Info 8746 [07:10:54.631] getCompletionData: Semantic work: 0.5579679980874062
Info 8747 [07:10:54.631] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07944000512361526
Info 8748 [07:10:55.193] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8749 [07:10:55.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 793 structureChanged: false structureIsReused:: Completely Elapsed: 42.53882300108671ms
Info 8750 [07:10:55.235] Different program with same set of files
Info 8751 [07:10:55.375] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8752 [07:10:55.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 504 structureChanged: false structureIsReused:: Completely Elapsed: 40.562042996287346ms
Info 8753 [07:10:55.415] Different program with same set of files
Info 8754 [07:10:55.937] Format host information updated
Info 8755 [07:10:56.153] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8756 [07:10:56.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 794 structureChanged: false structureIsReused:: Completely Elapsed: 48.12608800083399ms
Info 8757 [07:10:56.201] Different program with same set of files
Info 8758 [07:10:56.474] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8759 [07:10:56.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 505 structureChanged: false structureIsReused:: Completely Elapsed: 58.94030900299549ms
Info 8760 [07:10:56.533] Different program with same set of files
Info 8761 [07:11:02.173] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8762 [07:11:02.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 795 structureChanged: false structureIsReused:: Completely Elapsed: 50.21712200343609ms
Info 8763 [07:11:02.224] Different program with same set of files
Info 8764 [07:11:02.336] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8765 [07:11:02.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 506 structureChanged: false structureIsReused:: Completely Elapsed: 45.58604200184345ms
Info 8766 [07:11:02.382] Different program with same set of files
Info 8767 [07:11:05.853] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8768 [07:11:05.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 796 structureChanged: false structureIsReused:: Completely Elapsed: 62.03950499743223ms
Info 8769 [07:11:05.916] Different program with same set of files
Info 8770 [07:11:06.016] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8771 [07:11:06.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 507 structureChanged: false structureIsReused:: Completely Elapsed: 42.45729300379753ms
Info 8772 [07:11:06.059] Different program with same set of files
Info 8773 [07:11:09.298] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8774 [07:11:09.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 797 structureChanged: false structureIsReused:: Completely Elapsed: 49.59789499640465ms
Info 8775 [07:11:09.348] Different program with same set of files
Info 8776 [07:11:09.468] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8777 [07:11:09.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 508 structureChanged: false structureIsReused:: Completely Elapsed: 41.32925099879503ms
Info 8778 [07:11:09.510] Different program with same set of files
Info 8779 [07:11:12.610] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8780 [07:11:12.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 798 structureChanged: false structureIsReused:: Completely Elapsed: 48.62736900150776ms
Info 8781 [07:11:12.659] Different program with same set of files
Info 8782 [07:11:12.762] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8783 [07:11:12.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 509 structureChanged: false structureIsReused:: Completely Elapsed: 40.55993600189686ms
Info 8784 [07:11:12.803] Different program with same set of files
Info 8785 [07:11:16.542] Format host information updated
Info 8786 [07:11:22.943] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8787 [07:11:23.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 510 structureChanged: false structureIsReused:: Completely Elapsed: 61.825790002942085ms
Info 8788 [07:11:23.005] Different program with same set of files
Info 8789 [07:11:23.601] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8790 [07:11:23.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 511 structureChanged: false structureIsReused:: Completely Elapsed: 54.32820300012827ms
Info 8791 [07:11:23.656] Different program with same set of files
Info 8792 [07:11:24.168] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8793 [07:11:24.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 512 structureChanged: false structureIsReused:: Completely Elapsed: 58.31632599979639ms
Info 8794 [07:11:24.227] Different program with same set of files
Info 8795 [07:11:25.017] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8796 [07:11:25.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 513 structureChanged: false structureIsReused:: Completely Elapsed: 47.617389000952244ms
Info 8797 [07:11:25.065] Different program with same set of files
Info 8798 [07:11:25.827] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8799 [07:11:25.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 514 structureChanged: false structureIsReused:: Completely Elapsed: 48.41747000068426ms
Info 8800 [07:11:25.876] Different program with same set of files
Info 8801 [07:11:26.136] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8802 [07:11:26.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 515 structureChanged: false structureIsReused:: Completely Elapsed: 44.978987999260426ms
Info 8803 [07:11:26.181] Different program with same set of files
Info 8804 [07:11:27.244] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8805 [07:11:27.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 516 structureChanged: false structureIsReused:: Completely Elapsed: 50.19141499698162ms
Info 8806 [07:11:27.294] Different program with same set of files
Info 8807 [07:11:27.589] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8808 [07:11:27.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 517 structureChanged: false structureIsReused:: Completely Elapsed: 50.20106799900532ms
Info 8809 [07:11:27.640] Different program with same set of files
Info 8810 [07:11:27.897] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8811 [07:11:27.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 518 structureChanged: false structureIsReused:: Completely Elapsed: 50.578755006194115ms
Info 8812 [07:11:27.948] Different program with same set of files
Info 8813 [07:11:28.579] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8814 [07:11:28.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 519 structureChanged: false structureIsReused:: Completely Elapsed: 52.77813299745321ms
Info 8815 [07:11:28.632] Different program with same set of files
Info 8816 [07:11:28.632] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8817 [07:11:28.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 520 structureChanged: false structureIsReused:: Completely Elapsed: 40.25452899932861ms
Info 8818 [07:11:28.673] Different program with same set of files
Info 8819 [07:11:28.937] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8820 [07:11:28.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 521 structureChanged: false structureIsReused:: Completely Elapsed: 45.927023001015186ms
Info 8821 [07:11:28.983] Different program with same set of files
Info 8822 [07:11:28.983] getCompletionData: Get current token: 0.01981700211763382
Info 8823 [07:11:28.983] getCompletionData: Is inside comment: 0.03900999575853348
Info 8824 [07:11:28.988] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 8825 [07:11:29.219] getCompletionData: Get current token: 0.016551002860069275
Info 8826 [07:11:29.220] getCompletionData: Is inside comment: 0.03417599946260452
Info 8827 [07:11:29.220] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 8828 [07:11:29.220] getCompletionData: Get current token: 0.014339998364448547
Info 8829 [07:11:29.220] getCompletionData: Is inside comment: 0.029620006680488586
Info 8830 [07:11:29.220] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 8831 [07:11:29.220] getCompletionData: Get current token: 0.013584993779659271
Info 8832 [07:11:29.221] getCompletionData: Is inside comment: 0.027583003044128418
Info 8833 [07:11:29.221] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 8834 [07:11:29.221] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8835 [07:11:29.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 522 structureChanged: false structureIsReused:: Completely Elapsed: 42.85622199624777ms
Info 8836 [07:11:29.264] Different program with same set of files
Info 8837 [07:11:29.264] getCompletionData: Get current token: 0.018794000148773193
Info 8838 [07:11:29.264] getCompletionData: Is inside comment: 0.034533001482486725
Info 8839 [07:11:29.264] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 8840 [07:11:29.292] getCompletionData: Get current token: 0.02175000309944153
Info 8841 [07:11:29.292] getCompletionData: Is inside comment: 0.04403300583362579
Info 8842 [07:11:29.292] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 8843 [07:11:29.318] getCompletionData: Get current token: 0.03323100507259369
Info 8844 [07:11:29.319] getCompletionData: Is inside comment: 0.06972800195217133
Info 8845 [07:11:29.319] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 8846 [07:11:29.471] getCompletionData: Get current token: 0.018100999295711517
Info 8847 [07:11:29.471] getCompletionData: Is inside comment: 0.03516499698162079
Info 8848 [07:11:29.471] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 8849 [07:11:29.620] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8850 [07:11:29.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 523 structureChanged: false structureIsReused:: Completely Elapsed: 47.01563399285078ms
Info 8851 [07:11:29.667] Different program with same set of files
Info 8852 [07:11:29.668] getCompletionData: Get current token: 0.017364002764225006
Info 8853 [07:11:29.668] getCompletionData: Is inside comment: 0.03736100345849991
Info 8854 [07:11:29.668] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 8855 [07:11:29.910] getCompletionData: Get current token: 0.01719900220632553
Info 8856 [07:11:29.910] getCompletionData: Is inside comment: 0.03588700294494629
Info 8857 [07:11:29.910] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 8858 [07:11:29.910] getCompletionData: Get current token: 0.014598004519939423
Info 8859 [07:11:29.910] getCompletionData: Is inside comment: 0.029162004590034485
Info 8860 [07:11:29.910] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 8861 [07:11:29.911] getCompletionData: Get current token: 0.013815999031066895
Info 8862 [07:11:29.911] getCompletionData: Is inside comment: 0.027943000197410583
Info 8863 [07:11:29.911] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 8864 [07:11:29.911] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8865 [07:11:29.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 524 structureChanged: false structureIsReused:: Completely Elapsed: 47.28484799712896ms
Info 8866 [07:11:29.958] Different program with same set of files
Info 8867 [07:11:29.959] getCompletionData: Get current token: 0.017255999147892
Info 8868 [07:11:29.959] getCompletionData: Is inside comment: 0.03400900214910507
Info 8869 [07:11:29.959] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 8870 [07:11:29.959] getCompletionData: Get current token: 0.014496996998786926
