Info 0    [23:04:32.837] Starting TS Server
Info 2453 [23:55:13.676] Different program with same set of files
Info 2454 [23:55:14.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2455 [23:55:14.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 59.785159999504685ms
Info 2456 [23:55:14.472] Different program with same set of files
Info 2457 [23:55:15.070] Format host information updated
Info 2458 [23:55:27.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2459 [23:55:27.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 64.2113729994744ms
Info 2460 [23:55:27.739] Different program with same set of files
Info 2461 [23:55:28.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2462 [23:55:28.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 48.44178100116551ms
Info 2463 [23:55:28.992] Different program with same set of files
Info 2464 [23:55:29.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2465 [23:55:29.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 46.23275100067258ms
Info 2466 [23:55:29.794] Different program with same set of files
Info 2467 [23:55:35.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2468 [23:55:35.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 49.785674000158906ms
Info 2469 [23:55:35.836] Different program with same set of files
Info 2470 [23:55:36.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2471 [23:55:36.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 62.354844998568296ms
Info 2472 [23:55:36.101] Different program with same set of files
Info 2473 [23:55:36.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2474 [23:55:36.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 42.64968300051987ms
Info 2475 [23:55:36.317] Different program with same set of files
Info 2476 [23:55:36.318] getCompletionData: Get current token: 0.03409099951386452
Info 2477 [23:55:36.318] getCompletionData: Is inside comment: 0.054085999727249146
Info 2478 [23:55:36.318] getCompletionData: Get previous token: 0.09998700022697449
Info 2479 [23:55:36.318] getCompletionsAtPosition: isCompletionListBlocker: 0.021916000172495842
Info 2480 [23:55:36.325] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2481 [23:55:36.325] getExportInfoMap: cache hit
Info 2482 [23:55:36.326] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2483 [23:55:36.346] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 2484 [23:55:36.346] collectAutoImports: response is complete
Info 2485 [23:55:36.346] collectAutoImports: 20.02325899899006
Info 2486 [23:55:36.346] getCompletionData: Semantic work: 28.075234999880195
Info 2487 [23:55:36.362] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.456457000225782
Info 2488 [23:55:36.368] getCompletionData: Get current token: 0.023145999759435654
Info 2489 [23:55:36.368] getCompletionData: Is inside comment: 0.0566600002348423
Info 2490 [23:55:36.368] getCompletionData: Get previous token: 0.09387099929153919
Info 2491 [23:55:36.368] getCompletionsAtPosition: isCompletionListBlocker: 0.02012700028717518
Info 2492 [23:55:36.373] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2493 [23:55:36.373] getExportInfoMap: cache hit
Info 2494 [23:55:36.373] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2495 [23:55:36.385] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 2496 [23:55:36.385] collectAutoImports: response is complete
Info 2497 [23:55:36.385] collectAutoImports: 11.396891999989748
Info 2498 [23:55:36.385] getCompletionData: Semantic work: 17.00585100054741
Info 2499 [23:55:36.400] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.166788000613451
Info 2500 [23:55:36.405] getCompletionData: Get current token: 0.022245999425649643
Info 2501 [23:55:36.405] getCompletionData: Is inside comment: 0.05626000091433525
Info 2502 [23:55:36.405] getCompletionData: Get previous token: 0.09126400016248226
Info 2503 [23:55:36.405] getCompletionsAtPosition: isCompletionListBlocker: 0.020762000232934952
Info 2504 [23:55:36.409] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2505 [23:55:36.409] getExportInfoMap: cache hit
Info 2506 [23:55:36.410] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2507 [23:55:36.421] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 2508 [23:55:36.421] collectAutoImports: response is complete
Info 2509 [23:55:36.421] collectAutoImports: 11.187100999057293
Info 2510 [23:55:36.421] getCompletionData: Semantic work: 16.34582499973476
Info 2511 [23:55:36.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.291412001475692
Info 2512 [23:55:36.439] getCompletionData: Get current token: 0.02466299943625927
Info 2513 [23:55:36.439] getCompletionData: Is inside comment: 0.05371000058948994
Info 2514 [23:55:36.439] getCompletionData: Get previous token: 0.09403099864721298
Info 2515 [23:55:36.439] getCompletionsAtPosition: isCompletionListBlocker: 0.021208999678492546
Info 2516 [23:55:36.443] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2517 [23:55:36.443] getExportInfoMap: cache hit
Info 2518 [23:55:36.444] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2519 [23:55:36.454] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 2520 [23:55:36.454] collectAutoImports: response is complete
Info 2521 [23:55:36.454] collectAutoImports: 10.067399000748992
Info 2522 [23:55:36.454] getCompletionData: Semantic work: 15.394208000972867
Info 2523 [23:55:36.467] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.973902000114322
Info 2524 [23:55:36.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2525 [23:55:36.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 42.33901900053024ms
Info 2526 [23:55:36.527] Different program with same set of files
Info 2527 [23:55:36.528] getCompletionData: Get current token: 0.029777999967336655
Info 2528 [23:55:36.528] getCompletionData: Is inside comment: 0.053821999579668045
Info 2529 [23:55:36.528] getCompletionData: Get previous token: 0.09607000090181828
Info 2530 [23:55:36.528] getCompletionsAtPosition: isCompletionListBlocker: 0.02001499943435192
Info 2531 [23:55:36.534] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2532 [23:55:36.534] getExportInfoMap: cache hit
Info 2533 [23:55:36.535] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2534 [23:55:36.550] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 2535 [23:55:36.550] collectAutoImports: response is complete
Info 2536 [23:55:36.550] collectAutoImports: 15.310907999053597
Info 2537 [23:55:36.550] getCompletionData: Semantic work: 21.605321999639273
Info 2538 [23:55:36.565] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.93924400024116
Info 2539 [23:55:36.570] getCompletionData: Get current token: 0.037133000791072845
Info 2540 [23:55:36.570] getCompletionData: Is inside comment: 0.08685400150716305
Info 2541 [23:55:36.570] getCompletionData: Get previous token: 0.16081100143492222
Info 2542 [23:55:36.570] getCompletionsAtPosition: isCompletionListBlocker: 0.03084699995815754
Info 2543 [23:55:36.576] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2544 [23:55:36.576] getExportInfoMap: cache hit
Info 2545 [23:55:36.577] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2546 [23:55:36.587] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 2547 [23:55:36.587] collectAutoImports: response is complete
Info 2548 [23:55:36.587] collectAutoImports: 10.67098599858582
Info 2549 [23:55:36.587] getCompletionData: Semantic work: 17.03066499903798
Info 2550 [23:55:36.601] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.472173999994993
Info 2551 [23:55:36.605] getCompletionData: Get current token: 0.02249399945139885
Info 2552 [23:55:36.605] getCompletionData: Is inside comment: 0.061729999259114265
Info 2553 [23:55:36.606] getCompletionData: Get previous token: 0.09244599938392639
Info 2554 [23:55:36.606] getCompletionsAtPosition: isCompletionListBlocker: 0.023874999955296516
Info 2555 [23:55:36.611] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2556 [23:55:36.611] getExportInfoMap: cache hit
Info 2557 [23:55:36.611] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2558 [23:55:36.620] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 2559 [23:55:36.621] collectAutoImports: response is complete
Info 2560 [23:55:36.621] collectAutoImports: 9.100023999810219
Info 2561 [23:55:36.621] getCompletionData: Semantic work: 14.923868000507355
Info 2562 [23:55:36.634] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.351386999711394
Info 2563 [23:55:36.638] getCompletionData: Get current token: 0.024284999817609787
Info 2564 [23:55:36.638] getCompletionData: Is inside comment: 0.05540899932384491
Info 2565 [23:55:36.638] getCompletionData: Get previous token: 0.09293399937450886
Info 2566 [23:55:36.638] getCompletionsAtPosition: isCompletionListBlocker: 0.022096998989582062
Info 2567 [23:55:36.643] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2568 [23:55:36.643] getExportInfoMap: cache hit
Info 2569 [23:55:36.643] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2570 [23:55:36.652] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 2571 [23:55:36.652] collectAutoImports: response is complete
Info 2572 [23:55:36.652] collectAutoImports: 9.114346999675035
Info 2573 [23:55:36.652] getCompletionData: Semantic work: 14.222982000559568
Info 2574 [23:55:36.666] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.260568998754025
Info 2575 [23:55:36.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2576 [23:55:36.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 43.58200299926102ms
Info 2577 [23:55:36.715] Different program with same set of files
Info 2578 [23:55:36.716] getCompletionData: Get current token: 0.03311599977314472
Info 2579 [23:55:36.716] getCompletionData: Is inside comment: 0.055956000462174416
Info 2580 [23:55:36.716] getCompletionData: Get previous token: 0.09870800003409386
Info 2581 [23:55:36.716] getCompletionsAtPosition: isCompletionListBlocker: 0.024073999375104904
Info 2582 [23:55:36.724] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2583 [23:55:36.724] getExportInfoMap: cache hit
Info 2584 [23:55:36.724] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2585 [23:55:36.734] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 2586 [23:55:36.734] collectAutoImports: response is complete
Info 2587 [23:55:36.734] collectAutoImports: 9.673990000039339
Info 2588 [23:55:36.734] getCompletionData: Semantic work: 17.792945999652147
Info 2589 [23:55:36.749] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.295628000050783
Info 2590 [23:55:36.753] getCompletionData: Get current token: 0.02424599975347519
Info 2591 [23:55:36.753] getCompletionData: Is inside comment: 0.056380998343229294
Info 2592 [23:55:36.753] getCompletionData: Get previous token: 0.09937700070440769
Info 2593 [23:55:36.753] getCompletionsAtPosition: isCompletionListBlocker: 0.02333899959921837
Info 2594 [23:55:36.759] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2595 [23:55:36.759] getExportInfoMap: cache hit
Info 2596 [23:55:36.759] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2597 [23:55:36.767] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 2598 [23:55:36.767] collectAutoImports: response is complete
Info 2599 [23:55:36.767] collectAutoImports: 7.5634200014173985
Info 2600 [23:55:36.767] getCompletionData: Semantic work: 13.605015998706222
Info 2601 [23:55:36.780] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.139087000861764
Info 2602 [23:55:36.784] getCompletionData: Get current token: 0.02250700071454048
Info 2603 [23:55:36.784] getCompletionData: Is inside comment: 0.05276700109243393
Info 2604 [23:55:36.784] getCompletionData: Get previous token: 0.09402399882674217
Info 2605 [23:55:36.784] getCompletionsAtPosition: isCompletionListBlocker: 0.021341999992728233
Info 2606 [23:55:36.789] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
