Info 0    [09:28:40.743] Starting TS Server
Info 800  [10:34:00.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 801  [10:34:00.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 85.8174680005759ms
Info 802  [10:34:00.857] Different program with same set of files
Info 803  [10:34:01.865] Format host information updated
Info 804  [10:34:17.719] Search path: /home/milena/Dev/js/twitter-clone/src
Info 805  [10:34:17.720] For info: /home/milena/Dev/js/twitter-clone/src/NewTweet.js :: No config files found.
Info 806  [10:34:31.303] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/src/styles/NewTweet.css 0:: WatchInfo: /home/milena/Dev/js/twitter-clone/src/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 807  [10:34:31.304] Elapsed:: 0.8724379995837808ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/src/styles/NewTweet.css 0:: WatchInfo: /home/milena/Dev/js/twitter-clone/src/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 808  [10:34:40.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 809  [10:34:40.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 80.262745000422ms
Info 810  [10:34:40.808] Different program with same set of files
Info 811  [10:34:40.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 812  [10:34:41.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 59.842612999491394ms
Info 813  [10:34:41.035] Different program with same set of files
Info 814  [10:34:41.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [10:34:41.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 63.97234599944204ms
Info 816  [10:34:41.538] Different program with same set of files
Info 817  [10:34:41.538] getCompletionData: Get current token: 0.011308999732136726
Info 818  [10:34:41.538] getCompletionData: Is inside comment: 0.02230899967253208
Info 819  [10:34:41.538] getCompletionData: Get previous token: 0.03219299949705601
Info 820  [10:34:41.539] getCompletionsAtPosition: isCompletionListBlocker: 0.486952000297606
Info 821  [10:34:41.548] getExportInfoMap: cache miss or empty; calculating new results
Info 822  [10:34:41.773] forEachExternalModuleToImportFrom autoImportProvider: 136.4080309998244
Info 823  [10:34:41.774] getExportInfoMap: done in 225.81906199920923 ms
Info 824  [10:34:41.853] collectAutoImports: resolved 56 module specifiers, plus 0 ambient and 219 from cache
Info 825  [10:34:41.853] collectAutoImports: response is complete
Info 826  [10:34:41.853] collectAutoImports: 78.9641530001536
Info 827  [10:34:41.853] getCompletionData: Semantic work: 313.4728560000658
Info 828  [10:34:41.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.62218999955803
Info 829  [10:34:41.879] getCompletionData: Get current token: 0.00633000023663044
Info 830  [10:34:41.879] getCompletionData: Is inside comment: 0.022468000650405884
Info 831  [10:34:41.880] getCompletionData: Get previous token: 0.025496999733150005
Info 832  [10:34:41.880] getCompletionsAtPosition: isCompletionListBlocker: 0.019175000488758087
Info 833  [10:34:41.884] getExportInfoMap: cache hit
Info 834  [10:34:41.927] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 275 from cache
Info 835  [10:34:41.927] collectAutoImports: response is complete
Info 836  [10:34:41.927] collectAutoImports: 42.510177000425756
Info 837  [10:34:41.927] getCompletionData: Semantic work: 47.232477999292314
Info 838  [10:34:41.949] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.281262000091374
Info 839  [10:34:41.955] getCompletionData: Get current token: 0.006092000752687454
Info 840  [10:34:41.955] getCompletionData: Is inside comment: 0.0205699997022748
Info 841  [10:34:41.955] getCompletionData: Get previous token: 0.025822999887168407
Info 842  [10:34:41.955] getCompletionsAtPosition: isCompletionListBlocker: 0.017872000113129616
Info 843  [10:34:41.962] getExportInfoMap: cache hit
Info 844  [10:34:42.016] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 275 from cache
Info 845  [10:34:42.016] collectAutoImports: response is complete
Info 846  [10:34:42.016] collectAutoImports: 54.239563999697566
Info 847  [10:34:42.016] getCompletionData: Semantic work: 60.78327300027013
Info 848  [10:34:42.031] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.7546730004251
Info 849  [10:34:42.037] getCompletionData: Get current token: 0.005788000300526619
Info 850  [10:34:42.037] getCompletionData: Is inside comment: 0.02179899998009205
Info 851  [10:34:42.037] getCompletionData: Get previous token: 0.026127000339329243
Info 852  [10:34:42.037] getCompletionsAtPosition: isCompletionListBlocker: 0.018441000021994114
Info 853  [10:34:42.040] getExportInfoMap: cache hit
Info 854  [10:34:42.075] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 275 from cache
Info 855  [10:34:42.075] collectAutoImports: response is complete
Info 856  [10:34:42.076] collectAutoImports: 34.89532000012696
Info 857  [10:34:42.076] getCompletionData: Semantic work: 38.212617999874055
Info 858  [10:34:42.094] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.950706000439823
Info 859  [10:34:42.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 860  [10:34:42.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 44.18707999959588ms
Info 861  [10:34:42.143] Different program with same set of files
Info 862  [10:34:42.144] getCompletionData: Get current token: 0.009653999470174313
Info 863  [10:34:42.144] getCompletionData: Is inside comment: 0.02090200036764145
Info 864  [10:34:42.144] getCompletionData: Get previous token: 0.029246000573039055
Info 865  [10:34:42.144] getCompletionsAtPosition: isCompletionListBlocker: 0.019423999823629856
Info 866  [10:34:42.148] getExportInfoMap: cache hit
Info 867  [10:34:42.179] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 85 from cache
Info 868  [10:34:42.179] collectAutoImports: response is complete
Info 869  [10:34:42.179] collectAutoImports: 31.147331999614835
Info 870  [10:34:42.179] getCompletionData: Semantic work: 34.593766999430954
Info 871  [10:34:42.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.699430000036955
Info 872  [10:34:42.200] getCompletionData: Get current token: 0.006444999948143959
Info 873  [10:34:42.200] getCompletionData: Is inside comment: 0.023173999972641468
Info 874  [10:34:42.200] getCompletionData: Get previous token: 0.024757999926805496
Info 875  [10:34:42.200] getCompletionsAtPosition: isCompletionListBlocker: 0.017854999750852585
Info 876  [10:34:42.203] getExportInfoMap: cache hit
Info 877  [10:34:42.233] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 85 from cache
Info 878  [10:34:42.233] collectAutoImports: response is complete
Info 879  [10:34:42.233] collectAutoImports: 29.451721999794245
Info 880  [10:34:42.233] getCompletionData: Semantic work: 33.08313600067049
Info 881  [10:34:42.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.426758999936283
Info 882  [10:34:42.254] getCompletionData: Get current token: 0.006027999334037304
Info 883  [10:34:42.254] getCompletionData: Is inside comment: 0.019950000569224358
Info 884  [10:34:42.254] getCompletionData: Get previous token: 0.025047999806702137
Info 885  [10:34:42.254] getCompletionsAtPosition: isCompletionListBlocker: 0.017571999691426754
Info 886  [10:34:42.257] getExportInfoMap: cache hit
Info 887  [10:34:42.287] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 85 from cache
Info 888  [10:34:42.287] collectAutoImports: response is complete
Info 889  [10:34:42.287] collectAutoImports: 29.571398999541998
Info 890  [10:34:42.287] getCompletionData: Semantic work: 32.86933000013232
Info 891  [10:34:42.300] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.904279000125825
Info 892  [10:34:42.305] getCompletionData: Get current token: 0.005854000337421894
Info 893  [10:34:42.305] getCompletionData: Is inside comment: 0.019821000285446644
Info 894  [10:34:42.305] getCompletionData: Get previous token: 0.024930999614298344
Info 895  [10:34:42.305] getCompletionsAtPosition: isCompletionListBlocker: 0.016169999726116657
Info 896  [10:34:42.308] getExportInfoMap: cache hit
Info 897  [10:34:42.337] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 85 from cache
Info 898  [10:34:42.337] collectAutoImports: response is complete
Info 899  [10:34:42.337] collectAutoImports: 29.11436800006777
Info 900  [10:34:42.337] getCompletionData: Semantic work: 32.30369899980724
Info 901  [10:34:42.350] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.170570000074804
Info 902  [10:34:42.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 903  [10:34:42.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 41.65528200007975ms
Info 904  [10:34:42.397] Different program with same set of files
Info 905  [10:34:42.397] getCompletionData: Get current token: 0.010394999757409096
Info 906  [10:34:42.397] getCompletionData: Is inside comment: 0.020332000218331814
Info 907  [10:34:42.397] getCompletionData: Get previous token: 0.0282350005581975
Info 908  [10:34:42.397] getCompletionsAtPosition: isCompletionListBlocker: 0.017878000624477863
Info 909  [10:34:42.403] getExportInfoMap: cache hit
Info 910  [10:34:42.433] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 60 from cache
Info 911  [10:34:42.433] collectAutoImports: response is complete
Info 912  [10:34:42.433] collectAutoImports: 29.214952999725938
Info 913  [10:34:42.433] getCompletionData: Semantic work: 35.411950000561774
Info 914  [10:34:42.446] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.524746999144554
Info 915  [10:34:42.451] getCompletionData: Get current token: 0.006346999667584896
Info 916  [10:34:42.451] getCompletionData: Is inside comment: 0.02552499994635582
Info 917  [10:34:42.451] getCompletionData: Get previous token: 0.026654000394046307
Info 918  [10:34:42.451] getCompletionsAtPosition: isCompletionListBlocker: 0.02033500000834465
Info 919  [10:34:42.455] getExportInfoMap: cache hit
Info 920  [10:34:42.484] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 60 from cache
Info 921  [10:34:42.484] collectAutoImports: response is complete
Info 922  [10:34:42.484] collectAutoImports: 28.869634999893606
Info 923  [10:34:42.484] getCompletionData: Semantic work: 32.5293900007382
Info 924  [10:34:42.497] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.649381000548601
Info 925  [10:34:42.501] getCompletionData: Get current token: 0.006184999831020832
Info 926  [10:34:42.501] getCompletionData: Is inside comment: 0.020049999468028545
Info 927  [10:34:42.501] getCompletionData: Get previous token: 0.02461099997162819
Info 928  [10:34:42.501] getCompletionsAtPosition: isCompletionListBlocker: 0.01701200008392334
Info 929  [10:34:42.504] getExportInfoMap: cache hit
Info 930  [10:34:42.533] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 60 from cache
Info 931  [10:34:42.533] collectAutoImports: response is complete
Info 932  [10:34:42.533] collectAutoImports: 28.908050999976695
Info 933  [10:34:42.533] getCompletionData: Semantic work: 32.082063999958336
Info 934  [10:34:42.546] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.838208999484777
Info 935  [10:34:42.550] getCompletionData: Get current token: 0.006118999794125557
Info 936  [10:34:42.550] getCompletionData: Is inside comment: 0.019408000633120537
Info 937  [10:34:42.551] getCompletionData: Get previous token: 0.02544800005853176
Info 938  [10:34:42.551] getCompletionsAtPosition: isCompletionListBlocker: 0.016447999514639378
Info 939  [10:34:42.554] getExportInfoMap: cache hit
Info 940  [10:34:42.584] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 60 from cache
Info 941  [10:34:42.585] collectAutoImports: response is complete
Info 942  [10:34:42.585] collectAutoImports: 30.774410999380052
Info 943  [10:34:42.585] getCompletionData: Semantic work: 33.961245000362396
Info 944  [10:34:42.597] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.591732000000775
Info 945  [10:34:42.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 946  [10:34:42.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 39.43768100067973ms
Info 947  [10:34:42.641] Different program with same set of files
Info 948  [10:34:42.642] getCompletionData: Get current token: 0.013969999738037586
Info 949  [10:34:42.642] getCompletionData: Is inside comment: 0.03452300000935793
Info 950  [10:34:42.642] getCompletionData: Get previous token: 0.05210900027304888
Info 951  [10:34:42.642] getCompletionsAtPosition: isCompletionListBlocker: 0.024400999769568443
Info 952  [10:34:42.647] getExportInfoMap: cache hit
Info 953  [10:34:42.692] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 41 from cache
Info 954  [10:34:42.692] collectAutoImports: response is complete
Info 955  [10:34:42.693] collectAutoImports: 45.072759999893606
Info 956  [10:34:42.693] getCompletionData: Semantic work: 50.60459899995476
Info 957  [10:34:42.706] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.131331999786198
Info 958  [10:34:42.798] getCompletionData: Get current token: 0.0064379991963505745
