Info 0    [09:47:11.610] Starting TS Server
Info 1698 [09:56:59.222] getCompletionData: Semantic work: 24.934802999719977
Info 1699 [09:56:59.235] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.190617999993265
Info 1700 [09:56:59.239] getCompletionData: Get current token: 0.019354999996721745
Info 1701 [09:56:59.239] getCompletionData: Is inside comment: 0.005065000616014004
Info 1702 [09:56:59.239] getCompletionData: Get previous token: 0.07789199985563755
Info 1703 [09:56:59.239] getCompletionsAtPosition: isCompletionListBlocker: 0.017004000023007393
Info 1704 [09:56:59.243] getExportInfoMap: cache hit
Info 1705 [09:56:59.264] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1706 [09:56:59.264] collectAutoImports: response is complete
Info 1707 [09:56:59.264] collectAutoImports: 21.47793099936098
Info 1708 [09:56:59.264] getCompletionData: Semantic work: 25.025396999903023
Info 1709 [09:56:59.278] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.349560000002384
Info 1710 [09:56:59.281] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1711 [09:56:59.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 49.79843600001186ms
Info 1712 [09:56:59.331] Different program with same set of files
Info 1713 [09:56:59.332] getCompletionData: Get current token: 0.021064999513328075
Info 1714 [09:56:59.332] getCompletionData: Is inside comment: 0.004704000428318977
Info 1715 [09:56:59.332] getCompletionData: Get previous token: 0.0826620003208518
Info 1716 [09:56:59.332] getCompletionsAtPosition: isCompletionListBlocker: 0.01830499991774559
Info 1717 [09:56:59.336] getExportInfoMap: cache hit
Info 1718 [09:56:59.358] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1719 [09:56:59.358] collectAutoImports: response is complete
Info 1720 [09:56:59.358] collectAutoImports: 21.491151000373065
Info 1721 [09:56:59.358] getCompletionData: Semantic work: 25.41964599955827
Info 1722 [09:56:59.372] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.061483000405133
Info 1723 [09:56:59.376] getCompletionData: Get current token: 0.018954000435769558
Info 1724 [09:56:59.376] getCompletionData: Is inside comment: 0.004812999628484249
Info 1725 [09:56:59.376] getCompletionData: Get previous token: 0.08257399965077639
Info 1726 [09:56:59.376] getCompletionsAtPosition: isCompletionListBlocker: 0.01626800000667572
Info 1727 [09:56:59.380] getExportInfoMap: cache hit
Info 1728 [09:56:59.401] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1729 [09:56:59.401] collectAutoImports: response is complete
Info 1730 [09:56:59.401] collectAutoImports: 21.441745999269187
Info 1731 [09:56:59.401] getCompletionData: Semantic work: 25.038346000015736
Info 1732 [09:56:59.415] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.442881999537349
Info 1733 [09:56:59.419] getCompletionData: Get current token: 0.019844000227749348
Info 1734 [09:56:59.419] getCompletionData: Is inside comment: 0.005249000154435635
Info 1735 [09:56:59.419] getCompletionData: Get previous token: 0.07763499952852726
Info 1736 [09:56:59.419] getCompletionsAtPosition: isCompletionListBlocker: 0.017564999870955944
Info 1737 [09:56:59.422] getExportInfoMap: cache hit
Info 1738 [09:56:59.462] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1739 [09:56:59.462] collectAutoImports: response is complete
Info 1740 [09:56:59.462] collectAutoImports: 38.97710999939591
Info 1741 [09:56:59.462] getCompletionData: Semantic work: 42.67140599992126
Info 1742 [09:56:59.484] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.43657200038433
Info 1743 [09:56:59.491] getCompletionData: Get current token: 0.0320830000564456
Info 1744 [09:56:59.491] getCompletionData: Is inside comment: 0.007379000075161457
Info 1745 [09:56:59.491] getCompletionData: Get previous token: 0.127598000690341
Info 1746 [09:56:59.491] getCompletionsAtPosition: isCompletionListBlocker: 0.022115000523626804
Info 1747 [09:56:59.496] getExportInfoMap: cache hit
Info 1748 [09:56:59.518] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1749 [09:56:59.518] collectAutoImports: response is complete
Info 1750 [09:56:59.518] collectAutoImports: 21.576727000065148
Info 1751 [09:56:59.518] getCompletionData: Semantic work: 27.1460180003196
Info 1752 [09:56:59.534] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.757082000374794
Info 1753 [09:56:59.859] Format host information updated
Info 1754 [10:01:08.635] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1755 [10:01:08.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 99.34620700031519ms
Info 1756 [10:01:08.735] Different program with same set of files
Info 1757 [10:01:11.129] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1758 [10:01:11.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 193.23430200014263ms
Info 1759 [10:01:11.322] Different program with same set of files
Info 1760 [10:01:13.676] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1761 [10:01:13.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 66.25439499970526ms
Info 1762 [10:01:13.742] Different program with same set of files
Info 1763 [10:01:15.996] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1764 [10:01:16.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 59.19299300014973ms
Info 1765 [10:01:16.056] Different program with same set of files
Info 1766 [10:01:18.279] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1767 [10:01:18.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 257.6701319999993ms
Info 1768 [10:01:18.536] Different program with same set of files
Info 1769 [10:01:18.538] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1770 [10:01:18.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 146.17665699962527ms
Info 1771 [10:01:18.684] Different program with same set of files
Info 1772 [10:01:18.685] getCompletionData: Get current token: 0.013238999992609024
Info 1773 [10:01:18.685] getCompletionData: Is inside comment: 0.003947999328374863
Info 1774 [10:01:18.685] getCompletionData: Get previous token: 0.0617450000718236
Info 1775 [10:01:18.685] getCompletionsAtPosition: isCompletionListBlocker: 0.0858789999037981
Info 1776 [10:01:18.691] getExportInfoMap: cache hit
Info 1777 [10:01:18.732] collectAutoImports: resolved 8 module specifiers, plus 0 ambient and 340 from cache
Info 1778 [10:01:18.732] collectAutoImports: response is complete
Info 1779 [10:01:18.732] collectAutoImports: 40.92577800061554
Info 1780 [10:01:18.732] getCompletionData: Semantic work: 47.157832000404596
Info 1781 [10:01:18.762] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.275643000379205
Info 1782 [10:01:18.771] getCompletionData: Get current token: 0.013915000483393669
Info 1783 [10:01:18.771] getCompletionData: Is inside comment: 0.005300000309944153
Info 1784 [10:01:18.771] getCompletionData: Get previous token: 0.07220400031656027
Info 1785 [10:01:18.771] getCompletionsAtPosition: isCompletionListBlocker: 0.008217000402510166
Info 1786 [10:01:18.776] getExportInfoMap: cache hit
Info 1787 [10:01:18.804] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 348 from cache
Info 1788 [10:01:18.804] collectAutoImports: response is complete
Info 1789 [10:01:18.804] collectAutoImports: 27.616864000447094
Info 1790 [10:01:18.804] getCompletionData: Semantic work: 32.929442000575364
Info 1791 [10:01:18.823] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.94456199929118
Info 1792 [10:01:18.831] getCompletionData: Get current token: 0.01230000052601099
Info 1793 [10:01:18.831] getCompletionData: Is inside comment: 0.004202000796794891
Info 1794 [10:01:18.831] getCompletionData: Get previous token: 0.06271099951118231
Info 1795 [10:01:18.831] getCompletionsAtPosition: isCompletionListBlocker: 0.00836899969726801
Info 1796 [10:01:18.836] getExportInfoMap: cache hit
Info 1797 [10:01:18.869] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 348 from cache
Info 1798 [10:01:18.869] collectAutoImports: response is complete
Info 1799 [10:01:18.869] collectAutoImports: 32.29605000000447
Info 1800 [10:01:18.869] getCompletionData: Semantic work: 37.51742799952626
Info 1801 [10:01:18.894] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.567791000008583
Info 1802 [10:01:18.907] getCompletionData: Get current token: 0.02235100045800209
Info 1803 [10:01:18.907] getCompletionData: Is inside comment: 0.00668800063431263
Info 1804 [10:01:18.907] getCompletionData: Get previous token: 0.11579900048673153
Info 1805 [10:01:18.907] getCompletionsAtPosition: isCompletionListBlocker: 0.009074000641703606
Info 1806 [10:01:18.914] getExportInfoMap: cache hit
Info 1807 [10:01:18.942] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 348 from cache
Info 1808 [10:01:18.942] collectAutoImports: response is complete
Info 1809 [10:01:18.942] collectAutoImports: 28.337280999869108
Info 1810 [10:01:18.942] getCompletionData: Semantic work: 35.066595000214875
Info 1811 [10:01:18.958] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.215499999932945
Info 1812 [10:01:18.965] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1813 [10:01:19.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 52.622604000382125ms
Info 1814 [10:01:19.018] Different program with same set of files
Info 1815 [10:01:19.018] getCompletionData: Get current token: 0.013736999593675137
Info 1816 [10:01:19.018] getCompletionData: Is inside comment: 0.003977000713348389
Info 1817 [10:01:19.018] getCompletionData: Get previous token: 0.06762299966067076
Info 1818 [10:01:19.019] getCompletionsAtPosition: isCompletionListBlocker: 0.008045000024139881
Info 1819 [10:01:19.023] getExportInfoMap: cache hit
Info 1820 [10:01:19.045] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1821 [10:01:19.045] collectAutoImports: response is complete
Info 1822 [10:01:19.045] collectAutoImports: 21.533950000070035
Info 1823 [10:01:19.045] getCompletionData: Semantic work: 26.35482499934733
Info 1824 [10:01:19.060] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.81548900064081
Info 1825 [10:01:19.065] getCompletionData: Get current token: 0.012834000401198864
Info 1826 [10:01:19.065] getCompletionData: Is inside comment: 0.0035589998587965965
Info 1827 [10:01:19.065] getCompletionData: Get previous token: 0.06306799966841936
Info 1828 [10:01:19.065] getCompletionsAtPosition: isCompletionListBlocker: 0.005211999639868736
Info 1829 [10:01:19.069] getExportInfoMap: cache hit
Info 1830 [10:01:19.090] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1831 [10:01:19.090] collectAutoImports: response is complete
Info 1832 [10:01:19.090] collectAutoImports: 21.333026999607682
Info 1833 [10:01:19.090] getCompletionData: Semantic work: 24.860945999622345
Info 1834 [10:01:19.103] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.4658880000934
Info 1835 [10:01:19.106] getCompletionData: Get current token: 0.012943999841809273
Info 1836 [10:01:19.106] getCompletionData: Is inside comment: 0.003833000548183918
Info 1837 [10:01:19.107] getCompletionData: Get previous token: 0.06331100035458803
Info 1838 [10:01:19.107] getCompletionsAtPosition: isCompletionListBlocker: 0.005860999226570129
Info 1839 [10:01:19.110] getExportInfoMap: cache hit
Info 1840 [10:01:19.131] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1841 [10:01:19.131] collectAutoImports: response is complete
Info 1842 [10:01:19.131] collectAutoImports: 21.30673300009221
Info 1843 [10:01:19.131] getCompletionData: Semantic work: 24.658638999797404
Info 1844 [10:01:19.143] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.127613000571728
Info 1845 [10:01:19.147] getCompletionData: Get current token: 0.01268099993467331
Info 1846 [10:01:19.147] getCompletionData: Is inside comment: 0.0034449994564056396
Info 1847 [10:01:19.147] getCompletionData: Get previous token: 0.06329500023275614
Info 1848 [10:01:19.147] getCompletionsAtPosition: isCompletionListBlocker: 0.005822000093758106
Info 1849 [10:01:19.150] getExportInfoMap: cache hit
Info 1850 [10:01:19.172] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1851 [10:01:19.172] collectAutoImports: response is complete
Info 1852 [10:01:19.172] collectAutoImports: 21.265769000165164
Info 1853 [10:01:19.172] getCompletionData: Semantic work: 24.53868700005114
Info 1854 [10:01:19.186] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.350169000215828
Info 1855 [10:01:19.260] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1856 [10:01:19.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 59.37779899965972ms
Info 1857 [10:01:19.320] Different program with same set of files
Info 1858 [10:01:40.550] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1859 [10:01:40.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 57.024978999979794ms
Info 1860 [10:01:40.608] Different program with same set of files
Info 1861 [10:01:42.827] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1862 [10:01:42.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 55.008437000215054ms
Info 1863 [10:01:42.882] Different program with same set of files
Info 1864 [10:01:42.885] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1865 [10:01:42.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 54.117016000673175ms
Info 1866 [10:01:42.940] Different program with same set of files
Info 1867 [10:01:45.500] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
